 table_name                      , table_rows , index_data , data_data , TABLE_COMMENT                                                   , CREATE_TIME         , UPDATE_TIME         
 app_game                        ,87, 0.02MB     , 0.02MB    , APP游戏 - 游戏表                                                , 2021-04-12 11:20:42 , 2021-04-29 10:37:34 
 app_order                       ,475194, 99.28MB    , 87.59MB   , APP游戏 - 订单                                                  , 2021-04-12 11:20:42 , 2021-04-29 13:05:19 
 app_order_game                  ,137555, 3.02MB     , 7.52MB    , APP游戏 - 与app_order一对一关系，充值游戏信息                   , 2021-04-12 11:20:42 , 2021-04-29 13:05:09 
 ly_amusement_task               ,66, 0.00MB     , 0.02MB    , 星球游乐园2.2，游乐园联运游戏今日任务类型表                     , 2021-04-12 11:20:42 , 2021-04-28 11:12:27 
 ly_cheetah_users                ,986942, 62.64MB    , 156.64MB  ,                                                                 , 2021-04-12 11:20:42 , 2021-04-29 13:08:19 
 ly_config                       ,0, 0.00MB     , 0.02MB    , 联运平台配置信息表                                              , 2021-04-12 11:20:42 , NULL                
 ly_curl_analysis                ,11309, 0.53MB     , 2.52MB    , curl执行时间分析表                                              , 2021-04-12 11:20:42 , NULL                
 ly_game_active_summary          ,78977, 5.52MB     , 12.55MB   , 星球游乐园2.2-联运游戏留存活跃统计                              , 2021-04-12 11:20:42 , 2021-04-29 01:03:34 
 ly_game_login_history           ,355556, 14.55MB    , 39.63MB   , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2019_08   ,553261, 26.59MB    , 71.70MB   , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2019_09   ,1711656, 144.42MB   , 192.00MB  , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2019_10   ,8104325, 685.00MB   , 898.98MB  , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2019_11   ,11725508, 1019.00MB  , 1283.98MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2019_12   ,34048782, 2927.98MB  , 3717.00MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2020_01   ,11583505, 949.00MB   , 1201.00MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2020_02   ,23282759, 1664.00MB  , 2140.00MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2020_03   ,13194423, 1188.98MB  , 1496.00MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2020_04   ,37087623, 2919.00MB  , 3756.00MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2020_05   ,12022504, 1017.00MB  , 1273.00MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2020_06   ,12903689, 1069.00MB  , 1339.98MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2020_07   ,11593491, 1032.00MB  , 1267.00MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2020_08   ,10660639, 849.00MB   , 1039.00MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2020_09   ,26197073, 2389.98MB  , 2959.98MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2020_10   ,9531084, 900.00MB   , 1079.00MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2020_11   ,8340494, 704.00MB   , 862.00MB  , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2020_12   ,8183527, 682.00MB   , 839.00MB  , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2021_01   ,7827095, 704.00MB   , 870.00MB  , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2021_02   ,6957374, 591.00MB   , 720.00MB  , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2021_03   ,7006178, 594.00MB   , 717.00MB  , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2021_04   ,11451857, 910.00MB   , 1114.00MB , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , 2021-04-29 13:08:40 
 ly_game_login_history_2021_05   ,0, 0.03MB     , 0.02MB    , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2021_06   ,0, 0.03MB     , 0.02MB    , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2021_07   ,0, 0.03MB     , 0.02MB    , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2021_08   ,0, 0.03MB     , 0.02MB    , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2021_09   ,0, 0.03MB     , 0.02MB    , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-12 11:20:42 , NULL                
 ly_game_login_history_2021_10   ,0, 0.03MB     , 0.02MB    , 星球游乐园2.2-联运游戏登录历史                                  , 2021-04-15 00:00:01 , NULL                
 ly_game_map                     ,5, 0.05MB     , 0.02MB    , 联运游戏包名映射                                                , 2021-04-12 11:20:42 , NULL                
 ly_game_pay_summary             ,460167, 29.58MB    , 85.78MB   , 联运游戏充值统计                                                , 2021-04-12 11:20:42 , 2021-04-29 02:00:07 
 ly_game_task_summary            ,3921, 0.00MB     , 1.52MB    , 手游任务数据统计                                                , 2021-04-12 11:20:42 , 2021-04-29 01:30:01 
 ly_h5_game_manage               ,278, 0.02MB     , 0.20MB    , 联运H5游戏管理                                                  , 2021-04-27 16:09:21 , 2021-04-29 11:01:21 
 ly_h5_users                     ,0, 0.03MB     , 0.02MB    , 用户表                                                          , 2021-04-12 11:20:42 , NULL                
 ly_h5_users_1917_ttjjby         ,0, 0.03MB     , 0.02MB    , 用户表                                                          , 2021-04-19 17:25:00 , NULL                
